Pick,L1_Value,L2_Value,Jimmy_Johnson
1,3000.0,3000.0,3000
2,2996.98,2999.97,2600
3,2991.78,2999.84,2200
4,2985.25,2999.59,1800
5,2977.68,2999.2,1700
6,2969.23,2998.64,1600
7,2960.01,2997.9,1500
8,2950.11,2996.97,1400
9,2939.6,2995.84,1350
10,2928.53,2994.5,1300
11,2916.94,2992.95,1250
12,2904.86,2991.16,1200
13,2892.35,2989.14,1150
14,2879.41,2986.87,1100
15,2866.09,2984.35,1050
16,2852.39,2981.58,1000
17,2838.36,2978.54,950
18,2824.0,2975.24,900
19,2809.33,2971.66,875
20,2794.38,2967.81,850
21,2779.15,2963.67,800
22,2763.67,2959.24,780
23,2747.94,2954.52,760
24,2731.98,2949.51,740
25,2715.81,2944.19,720
26,2699.43,2938.58,700
27,2682.86,2932.66,680
28,2666.11,2926.43,660
29,2649.19,2919.89,640
30,2632.1,2913.04,620
31,2614.86,2905.87,600
32,2597.49,2898.39,590
33,2579.97,2890.59,580
34,2562.33,2882.47,560
35,2544.58,2874.03,550
36,2526.72,2865.27,540
37,2508.75,2856.18,530
38,2490.7,2846.78,520
39,2472.55,2837.05,510
40,2454.33,2827.0,500
41,2436.03,2816.63,490
42,2417.67,2805.93,480
43,2399.25,2794.92,470
44,2380.77,2783.58,460
45,2362.25,2771.92,450
46,2343.68,2759.95,440
47,2325.08,2747.66,430
48,2306.45,2735.06,420
49,2287.79,2722.14,410
50,2269.11,2708.91,400
51,2250.41,2695.37,390
52,2231.71,2681.53,380
53,2212.99,2667.38,370
54,2194.28,2652.93,360
55,2175.56,2638.19,350
56,2156.86,2623.15,340
57,2138.16,2607.82,330
58,2119.48,2592.2,320
59,2100.81,2576.3,310
60,2082.17,2560.12,300
61,2063.56,2543.67,292
62,2044.97,2526.94,284
63,2026.42,2509.95,276
64,2007.91,2492.69,270
65,1989.43,2475.18,265
66,1971.0,2457.41,260
67,1952.61,2439.4,255
68,1934.27,2421.15,250
69,1915.99,2402.66,245
70,1897.75,2383.93,240
71,1879.58,2364.98,235
72,1861.46,2345.82,230
73,1843.41,2326.43,225
74,1825.42,2306.84,220
75,1807.5,2287.05,215
76,1789.65,2267.06,210
77,1771.87,2246.89,205
78,1754.16,2226.53,200
79,1736.53,2205.99,195
80,1718.98,2185.28,190
81,1701.5,2164.41,185
82,1684.11,2143.39,180
83,1666.8,2122.21,175
84,1649.58,2100.89,170
85,1632.44,2079.44,165
86,1615.39,2057.85,160
87,1598.43,2036.15,155
88,1581.57,2014.33,150
89,1564.79,1992.4,145
90,1548.11,1970.37,140
91,1531.53,1948.25,136
92,1515.04,1926.05,132
93,1498.65,1903.76,128
94,1482.36,1881.41,124
95,1466.17,1858.99,120
96,1450.08,1836.51,116
97,1434.09,1813.99,112
98,1418.2,1791.42,108
99,1402.42,1768.82,104
100,1386.75,1746.19,100
101,1371.18,1723.54,100
102,1355.72,1700.88,96
103,1340.36,1678.21,92
104,1325.11,1655.55,88
105,1309.97,1632.89,86
106,1294.94,1610.25,84
107,1280.02,1587.63,82
108,1265.21,1565.03,80
109,1250.51,1542.48,78
110,1235.92,1519.97,76
111,1221.44,1497.51,74
112,1207.08,1475.1,72
113,1192.82,1452.76,70
114,1178.68,1430.48,68
115,1164.66,1408.28,66
116,1150.74,1386.17,64
117,1136.94,1364.14,62
118,1123.25,1342.21,60
119,1109.68,1320.37,58
120,1096.21,1298.65,56
121,1082.87,1277.03,54
122,1069.63,1255.53,52
123,1056.51,1234.16,50
124,1043.51,1212.91,49
125,1030.62,1191.8,48
126,1017.84,1170.82,47
127,1005.17,1149.99,46
128,992.62,1129.31,45
129,980.18,1108.78,44
130,967.86,1088.41,43
131,955.65,1068.2,42
132,943.55,1048.16,41
133,931.56,1028.29,40
134,919.69,1008.6,39.5
135,907.93,989.08,39
136,896.28,969.75,38.5
137,884.74,950.6,38
138,873.32,931.64,37.5
139,862.0,912.88,37
140,850.8,894.31,36.5
141,839.71,875.94,36
142,828.72,857.77,35.5
143,817.85,839.81,35
144,807.08,822.05,34.5
145,796.43,804.51,34
146,785.88,787.17,33.5
147,775.44,770.05,33
148,765.11,753.15,32.6
149,754.88,736.46,32.3
150,744.77,720.0,31.8
151,734.75,703.75,31.4
152,724.84,687.73,31
153,715.04,671.93,30.6
154,705.34,656.35,30.2
155,695.75,641.0,29.8
156,686.26,625.88,29.4
157,676.87,610.98,29
158,667.58,596.31,28.6
159,658.4,581.87,28.2
160,649.32,567.66,27.8
161,640.33,553.68,27.4
162,631.45,539.92,27
163,622.66,526.4,26.6
164,613.98,513.1,26.2
165,605.39,500.03,25.8
166,596.9,487.18,25.4
167,588.51,474.57,25
168,580.21,462.18,24.6
169,572.0,450.01,24.2
170,563.9,438.07,23.8
171,555.88,426.35,23.4
172,547.96,414.86,23
173,540.13,403.58,22.6
174,532.4,392.53,22.2
175,524.75,381.69,21.8
176,517.2,371.08,21.4
177,509.73,360.67,21
178,502.36,350.48,20.6
179,495.07,340.5,19.8
180,487.87,330.74,19.4
181,480.76,321.18,19
182,473.74,311.82,18.6
183,466.8,302.67,18.2
184,459.94,293.73,17.8
185,453.17,284.98,17.4
186,446.49,276.43,17
187,439.88,268.08,16.6
188,433.36,259.92,16.2
189,426.92,251.95,15.8
190,420.56,244.17,15.4
191,414.28,236.58,15
192,408.08,229.17,14.6
193,401.96,221.94,14.2
194,395.92,214.89,13.8
195,389.95,208.01,13.4
196,384.06,201.31,13
197,378.25,194.78,12.6
198,372.51,188.42,12.2
199,366.85,182.22,11.8
200,361.25,176.19,11.4
201,355.74,170.32,11
202,350.29,164.6,10.6
203,344.92,159.04,10.2
204,339.61,153.63,9.8
205,334.38,148.37,9.4
206,329.22,143.26,9
207,324.12,138.29,8.6
208,319.1,133.46,8.2
209,314.14,128.77,7.8
210,309.25,124.21,7.4
211,304.42,119.79,7
212,299.66,115.49,6.6
213,294.96,111.33,6.2
214,290.33,107.29,5.8
215,285.76,103.37,5.4
216,281.25,99.57,5
217,276.81,95.89,4.6
218,272.42,92.32,4.2
219,268.1,88.86,3.8
220,263.84,85.51,3
221,259.63,82.27,2.6
222,255.49,79.13,2.3
223,251.4,76.09,2
224,247.37,73.16,1.8
225,243.4,70.31,1.6
226,239.48,67.57,1.4
227,235.62,64.91,1.2
228,231.82,62.34,1
229,228.06,59.86,1
230,224.37,57.47,1
231,220.72,55.15,1
232,217.13,52.92,1
233,213.58,50.76,1
234,210.09,48.69,1
235,206.65,46.68,1
236,203.26,44.75,1
237,199.92,42.88,1
238,196.63,41.08,1
239,193.39,39.35,1
240,190.19,37.68,1
241,187.04,36.08,1
242,183.94,34.53,1
243,180.88,33.04,1
244,177.87,31.61,1
245,174.9,30.23,1
246,171.98,28.91,1
247,169.1,27.63,1
248,166.27,26.41,1
249,163.47,25.23,1
250,160.72,24.1,1
251,158.01,23.02,1
252,155.34,21.97,1
253,152.72,20.97,1
254,150.13,20.01,1
255,147.58,19.09,1
256,145.07,18.21,1
257,142.6,17.36,1
